################################################################################
#                                                                              #
# 2019-06-27                                                                   #
# Example crontab for joule.mazamascience.com                                  #
#                                                                              #
# Note that arguments to the  ~_exec script will be run inside the docker      #
# container and refer to the absolute path of directories in that container.   #
# The '-v' command mounts host machine directories to container directories.   #
#                                                                              #
# Note that /home/mazama is found inside the docker image.                     #
################################################################################

# ----- Create "pas" files hourly and once per day -----------------------------

# NOTE:  This script creates both YYmmddHH and YYmmdd versions of the file so
# NOTE:  that the day-stamped version will always have the latest data.

  # SCAP --- Alhambra/Monterey Park
  # SCBB --- Big Bear Lake
  # SCEM --- El Monte
  # SCIV --- Imperial Valley
  # SCNP --- Nipomo
  # SCPR --- Paso Robles
  # SCSJ --- San Jacinto
  # SCSB --- Seal Beach
  # SCAH --- SCAH
  # SCAN --- SCAN
  # SCUV --- SCUV
  # SCSG --- South Gate
  # SCHS --- Sycamore Canyon
  # SCTV --- Temescal Valley

00 03 * * *    docker run --rm -v /Users/jonathan/Projects/MazamaScience/AirSensor/local_executables:/app -v /Users/jonathan/docker_out/data/PurpleAir/videos/2019:/data -v /Users/jonathan/docker_out/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createVideo_exec.R --outputDir=/data --logDir=/logs --communityID=SCAP >> /Users/jonathan/docker_out/data/PurpleAir/logs/cron_log.txt 2>&1 

05 03 * * *    docker run --rm -v /Users/jonathan/Projects/MazamaScience/AirSensor/local_executables:/app -v /Users/jonathan/docker_out/data/PurpleAir/videos/2019:/data -v /Users/jonathan/docker_out/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createVideo_exec.R --outputDir=/data --logDir=/logs --communityID=SCBB >> /Users/jonathan/docker_out/data/PurpleAir/logs/cron_log.txt 2>&1 

10 03 * * *    docker run --rm -v /Users/jonathan/Projects/MazamaScience/AirSensor/local_executables:/app -v /Users/jonathan/docker_out/data/PurpleAir/videos/2019:/data -v /Users/jonathan/docker_out/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createVideo_exec.R --outputDir=/data --logDir=/logs --communityID=SCEM >> /Users/jonathan/docker_out/data/PurpleAir/logs/cron_log.txt 2>&1 

15 03 * * *    docker run --rm -v /Users/jonathan/Projects/MazamaScience/AirSensor/local_executables:/app -v /Users/jonathan/docker_out/data/PurpleAir/videos/2019:/data -v /Users/jonathan/docker_out/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createVideo_exec.R --outputDir=/data --logDir=/logs --communityID=SCIV >> /Users/jonathan/docker_out/data/PurpleAir/logs/cron_log.txt 2>&1 

20 03 * * *    docker run --rm -v /Users/jonathan/Projects/MazamaScience/AirSensor/local_executables:/app -v /Users/jonathan/docker_out/data/PurpleAir/videos/2019:/data -v /Users/jonathan/docker_out/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createVideo_exec.R --outputDir=/data --logDir=/logs --communityID=SCNP >> /Users/jonathan/docker_out/data/PurpleAir/logs/cron_log.txt 2>&1 

25 03 * * *    docker run --rm -v /Users/jonathan/Projects/MazamaScience/AirSensor/local_executables:/app -v /Users/jonathan/docker_out/data/PurpleAir/videos/2019:/data -v /Users/jonathan/docker_out/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createVideo_exec.R --outputDir=/data --logDir=/logs --communityID=SCPR >> /Users/jonathan/docker_out/data/PurpleAir/logs/cron_log.txt 2>&1 

30 03 * * *    docker run --rm -v /Users/jonathan/Projects/MazamaScience/AirSensor/local_executables:/app -v /Users/jonathan/docker_out/data/PurpleAir/videos/2019:/data -v /Users/jonathan/docker_out/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createVideo_exec.R --outputDir=/data --logDir=/logs --communityID=SCSJ >> /Users/jonathan/docker_out/data/PurpleAir/logs/cron_log.txt 2>&1 

35 03 * * *    docker run --rm -v /Users/jonathan/Projects/MazamaScience/AirSensor/local_executables:/app -v /Users/jonathan/docker_out/data/PurpleAir/videos/2019:/data -v /Users/jonathan/docker_out/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createVideo_exec.R --outputDir=/data --logDir=/logs --communityID=SCSB >> /Users/jonathan/docker_out/data/PurpleAir/logs/cron_log.txt 2>&1 

40 03 * * *    docker run --rm -v /Users/jonathan/Projects/MazamaScience/AirSensor/local_executables:/app -v /Users/jonathan/docker_out/data/PurpleAir/videos/2019:/data -v /Users/jonathan/docker_out/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createVideo_exec.R --outputDir=/data --logDir=/logs --communityID=SCAH >> /Users/jonathan/docker_out/data/PurpleAir/logs/cron_log.txt 2>&1 

45 03 * * *    docker run --rm -v /Users/jonathan/Projects/MazamaScience/AirSensor/local_executables:/app -v /Users/jonathan/docker_out/data/PurpleAir/videos/2019:/data -v /Users/jonathan/docker_out/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createVideo_exec.R --outputDir=/data --logDir=/logs --communityID=SCAN >> /Users/jonathan/docker_out/data/PurpleAir/logs/cron_log.txt 2>&1 

50 03 * * *    docker run --rm -v /Users/jonathan/Projects/MazamaScience/AirSensor/local_executables:/app -v /Users/jonathan/docker_out/data/PurpleAir/videos/2019:/data -v /Users/jonathan/docker_out/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createVideo_exec.R --outputDir=/data --logDir=/logs --communityID=SCUV >> /Users/jonathan/docker_out/data/PurpleAir/logs/cron_log.txt 2>&1 

55 03 * * *    docker run --rm -v /Users/jonathan/Projects/MazamaScience/AirSensor/local_executables:/app -v /Users/jonathan/docker_out/data/PurpleAir/videos/2019:/data -v /Users/jonathan/docker_out/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createVideo_exec.R --outputDir=/data --logDir=/logs --communityID=SCSG >> /Users/jonathan/docker_out/data/PurpleAir/logs/cron_log.txt 2>&1 

57 03 * * *    docker run --rm -v /Users/jonathan/Projects/MazamaScience/AirSensor/local_executables:/app -v /Users/jonathan/docker_out/data/PurpleAir/videos/2019:/data -v /Users/jonathan/docker_out/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createVideo_exec.R --outputDir=/data --logDir=/logs --communityID=SCHS >> /Users/jonathan/docker_out/data/PurpleAir/logs/cron_log.txt 2>&1 

15 03 * * *    docker run --rm -v /Users/jonathan/Projects/MazamaScience/AirSensor/local_executables:/app -v /Users/jonathan/docker_out/data/PurpleAir/videos/2019:/data -v /Users/jonathan/docker_out/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createVideo_exec.R --outputDir=/data --logDir=/logs --communityID=SCTV >> /Users/jonathan/docker_out/data/PurpleAir/logs/cron_log.txt 2>&1 

