################################################################################
#                                                                              #
# 2019-09-13                                                                   #
# Example crontab                                                              #
#                                                                              #
# Note that arguments to the  ~_exec script will be run inside the docker      #
# container and refer to the absolute path of directories in that container.   #
# The '-v' command mounts host machine directories to container directories.   #
#                                                                              #
# Note that /home/mazama is found inside the docker image.                     #
################################################################################

# ----- Create "pas" files hourly and once per day -----------------------------

# NOTE:  This script creates both YYmmddHH and YYmmdd versions of the file so
# NOTE:  that the day-stamped version will always have the latest data.

40 02 * * *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /home/www/html/data/PurpleAir/airsensor/2019:/data -v /home/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createMonthlyAirSensor_exec.R --outputDir=/data --logDir=/logs --pattern=^[Ss][Cc].._..$ >> /home/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 


# ----- Create community videos once per day -----------------------------------

  # SCAP --- Alhambra/Monterey Park
  # SCBB --- Big Bear Lake
  # SCEM --- El Monte
  # SCIV --- Imperial Valley
  # SCNP --- Nipomo
  # SCPR --- Paso Robles
  # SCSJ --- San Jacinto
  # SCSB --- Seal Beach
  # SCAH --- SCAH
  # SCAN --- SCAN
  # SCUV --- SCUV
  # SCSG --- South Gate
  # SCHS --- Sycamore Canyon
  # SCTV --- Temescal Valley

00 03 * * *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /home/www/html/data/PurpleAir/videos/2019:/data -v /home/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createVideo_exec.R --outputDir=/data --logDir=/logs --communityID=SCAP >> /home/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

05 03 * * *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /home/www/html/data/PurpleAir/videos/2019:/data -v /home/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createVideo_exec.R --outputDir=/data --logDir=/logs --communityID=SCBB >> /home/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

10 03 * * *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /home/www/html/data/PurpleAir/videos/2019:/data -v /home/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createVideo_exec.R --outputDir=/data --logDir=/logs --communityID=SCEM >> /home/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

15 03 * * *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /home/www/html/data/PurpleAir/videos/2019:/data -v /home/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createVideo_exec.R --outputDir=/data --logDir=/logs --communityID=SCIV >> /home/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

20 03 * * *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /home/www/html/data/PurpleAir/videos/2019:/data -v /home/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createVideo_exec.R --outputDir=/data --logDir=/logs --communityID=SCNP >> /home/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

25 03 * * *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /home/www/html/data/PurpleAir/videos/2019:/data -v /home/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createVideo_exec.R --outputDir=/data --logDir=/logs --communityID=SCPR >> /home/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

30 03 * * *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /home/www/html/data/PurpleAir/videos/2019:/data -v /home/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createVideo_exec.R --outputDir=/data --logDir=/logs --communityID=SCSJ >> /home/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

35 03 * * *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /home/www/html/data/PurpleAir/videos/2019:/data -v /home/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createVideo_exec.R --outputDir=/data --logDir=/logs --communityID=SCSB >> /home/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

40 03 * * *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /home/www/html/data/PurpleAir/videos/2019:/data -v /home/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createVideo_exec.R --outputDir=/data --logDir=/logs --communityID=SCAH >> /home/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

45 03 * * *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /home/www/html/data/PurpleAir/videos/2019:/data -v /home/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createVideo_exec.R --outputDir=/data --logDir=/logs --communityID=SCAN >> /home/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

50 03 * * *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /home/www/html/data/PurpleAir/videos/2019:/data -v /home/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createVideo_exec.R --outputDir=/data --logDir=/logs --communityID=SCUV >> /home/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

55 03 * * *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /home/www/html/data/PurpleAir/videos/2019:/data -v /home/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createVideo_exec.R --outputDir=/data --logDir=/logs --communityID=SCSG >> /home/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

57 03 * * *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /home/www/html/data/PurpleAir/videos/2019:/data -v /home/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createVideo_exec.R --outputDir=/data --logDir=/logs --communityID=SCHS >> /home/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

15 03 * * *    docker run --rm -v /home/__USER_NAME__/AirSensor/local_executables:/app -v /home/www/html/data/PurpleAir/videos/2019:/data -v /home/www/html/data/PurpleAir/logs:/logs -w /app mazamascience/airsensor /app/createVideo_exec.R --outputDir=/data --logDir=/logs --communityID=SCTV >> /home/www/html/data/PurpleAir/logs/cron_log.txt 2>&1 

