INFO [2019-07-23 14:37:29] Running createVideo_exec.R version 0.1.1
DEBUG [2019-07-23 14:37:29] R session:

R version 3.5.2 (2018-12-20)
Platform: x86_64-apple-darwin15.6.0 (64-bit)
Running under: macOS Sierra 10.12.6

Matrix products: default
BLAS: /Library/Frameworks/R.framework/Versions/3.5/Resources/lib/libRblas.0.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/3.5/Resources/lib/libRlapack.dylib

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] optparse_1.6.2           MazamaSpatialUtils_0.6.1 sp_1.3-1                
[4] MazamaCoreUtils_0.1.3    futile.logger_1.4.3      AirSensor_0.3.10        

loaded via a namespace (and not attached):
 [1] Rcpp_1.0.1           magrittr_1.5         getopt_1.20.3       
 [4] tidyselect_0.2.5     munsell_0.5.0        colorspace_1.3-2    
 [7] lattice_0.20-38      R6_2.4.0             rlang_0.4.0         
[10] dplyr_0.8.1          rgdal_1.3-6          grid_3.5.2          
[13] gtable_0.2.0         lambda.r_1.2.3       lazyeval_0.2.1      
[16] assertthat_0.2.1     tibble_2.1.3         crayon_1.3.4        
[19] purrr_0.3.2          ggplot2_3.2.0        formatR_1.5         
[22] futile.options_1.0.1 glue_1.3.1           compiler_3.5.2      
[25] pillar_1.3.1         scales_1.0.0         pkgconfig_2.0.2     

INFO [2019-07-23 14:37:29] Loading sensor data
INFO [2019-07-23 14:37:30] Setting start and end times
INFO [2019-07-23 14:37:30] Preparing the time axis
INFO [2019-07-23 14:37:30] Loading static map of community 'SCAH'
TRACE [2019-07-23 14:37:40] Generating frame 040: Jul 21 20:00
TRACE [2019-07-23 14:37:40] Generating frame 041: Jul 21 21:00
TRACE [2019-07-23 14:37:40] Generating frame 042: Jul 21 22:00
TRACE [2019-07-23 14:37:40] Generating frame 043: Jul 21 23:00
TRACE [2019-07-23 14:37:41] Generating frame 044: Jul 22 00:00
TRACE [2019-07-23 14:37:41] Generating frame 045: Jul 22 01:00
TRACE [2019-07-23 14:37:41] Generating frame 046: Jul 22 02:00
TRACE [2019-07-23 14:37:41] Generating frame 047: Jul 22 03:00
TRACE [2019-07-23 14:37:41] Generating frame 048: Jul 22 04:00
TRACE [2019-07-23 14:37:42] Generating frame 049: Jul 22 05:00
TRACE [2019-07-23 14:37:42] Generating frame 050: Jul 22 06:00
TRACE [2019-07-23 14:37:42] Generating frame 051: Jul 22 07:00
TRACE [2019-07-23 14:37:42] Generating frame 052: Jul 22 08:00
TRACE [2019-07-23 14:37:42] Generating frame 053: Jul 22 09:00
TRACE [2019-07-23 14:37:42] Generating frame 054: Jul 22 10:00
TRACE [2019-07-23 14:37:43] Generating frame 055: Jul 22 11:00
TRACE [2019-07-23 14:37:43] Generating frame 056: Jul 22 12:00
TRACE [2019-07-23 14:37:43] Generating frame 057: Jul 22 13:00
TRACE [2019-07-23 14:37:43] Generating frame 058: Jul 22 14:00
TRACE [2019-07-23 14:37:43] Generating frame 059: Jul 22 15:00
TRACE [2019-07-23 14:37:44] Generating frame 060: Jul 22 16:00
TRACE [2019-07-23 14:37:44] Generating frame 061: Jul 22 17:00
TRACE [2019-07-23 14:37:44] Generating frame 062: Jul 22 18:00
TRACE [2019-07-23 14:37:44] Generating frame 063: Jul 22 19:00
TRACE [2019-07-23 14:37:45] Generating frame 064: Jul 22 20:00
TRACE [2019-07-23 14:37:45] Generating frame 065: Jul 22 21:00
TRACE [2019-07-23 14:37:45] Generating frame 066: Jul 22 22:00
TRACE [2019-07-23 14:37:45] Generating frame 067: Jul 22 23:00
TRACE [2019-07-23 14:37:45] Generating frame 068: Jul 23 00:00
TRACE [2019-07-23 14:37:45] Generating frame 069: Jul 23 01:00
TRACE [2019-07-23 14:37:46] Generating frame 070: Jul 23 02:00
TRACE [2019-07-23 14:37:46] Generating frame 071: Jul 23 03:00
TRACE [2019-07-23 14:37:46] Generating frame 072: Jul 23 04:00
INFO [2019-07-23 14:37:46] Calling ffmpeg to make video from frames
INFO [2019-07-23 14:37:48] Completed successfully!
ERROR [2019-07-23 14:37:48] No errors
